netcdf i_case_h0 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
		NET_NMIN:missing_value = 1.e+36f ;
	float NET_PMIN(time, lat, lon) ;
		NET_PMIN:long_name = "net rate of P mineralization" ;
		NET_PMIN:units = "gP/m^2/s" ;
		NET_PMIN:cell_methods = "time: mean" ;
		NET_PMIN:_FillValue = 1.e+36f ;
		NET_PMIN:missing_value = 1.e+36f ;
	float NFIRE(time, lat, lon) ;
		NFIRE:long_name = "fire counts valid only in Reg.C" ;
		NFIRE:units = "counts/km2/sec" ;
		NFIRE:cell_methods = "time: mean" ;
		NFIRE:_FillValue = 1.e+36f ;
		NFIRE:missing_value = 1.e+36f ;
	float NFIX_TO_SMINN(time, lat, lon) ;
		NFIX_TO_SMINN:long_name = "symbiotic/asymbiotic N fixation to soil mineral N" ;
		NFIX_TO_SMINN:units = "gN/m^2/s" ;
		NFIX_TO_SMINN:cell_methods = "time: mean" ;
		NFIX_TO_SMINN:_FillValue = 1.e+36f ;
		NFIX_TO_SMINN:missing_value = 1.e+36f ;
	float NPP(time, lat, lon) ;
		NPP:long_name = "net primary production" ;
		NPP:units = "gC/m^2/s" ;
		NPP:cell_methods = "time: mean" ;
		NPP:_FillValue = 1.e+36f ;
		NPP:missing_value = 1.e+36f ;
	float OCCLP(time, lat, lon) ;
		OCCLP:long_name = "soil occluded P" ;
		OCCLP:units = "gP/m^2" ;
		OCCLP:cell_methods = "time: mean" ;
		OCCLP:_FillValue = 1.e+36f ;
		OCCLP:missing_value = 1.e+36f ;
	float OCCLP_vr(time, levdcmp, lat, lon) ;
		OCCLP_vr:long_name = "soil occluded P (vert. res.)" ;
		OCCLP_vr:units = "gp/m^3" ;
		OCCLP_vr:cell_methods = "time: mean" ;
		OCCLP_vr:_FillValue = 1.e+36f ;
		OCCLP_vr:missing_value = 1.e+36f ;
	float OCDEP(time, lat, lon) ;
		OCDEP:long_name = "total OC deposition (dry+wet) from atmosphere" ;
		OCDEP:units = "kg/m^2/s" ;
		OCDEP:cell_methods = "time: mean" ;
		OCDEP:_FillValue = 1.e+36f ;
		OCDEP:missing_value = 1.e+36f ;
	float O_SCALAR(time, levdcmp, lat, lon) ;
		O_SCALAR:long_name = "fraction by which decomposition is reduced due to anoxia" ;
		O_SCALAR:units = "1" ;
		O_SCALAR:cell_methods = "time: mean" ;
		O_SCALAR:_FillValue = 1.e+36f ;
		O_SCALAR:missing_value = 1.e+36f ;
	float PARVEGLN(time, lat, lon) ;
		PARVEGLN:long_name = "absorbed par by vegetation at local noon" ;
		PARVEGLN:units = "W/m^2" ;
		PARVEGLN:cell_methods = "time: mean" ;
		PARVEGLN:_FillValue = 1.e+36f ;
		PARVEGLN:missing_value = 1.e+36f ;
	float PBOT(time, lat, lon) ;
		PBOT:long_name = "atmospheric pressure" ;
		PBOT:units = "Pa" ;
		PBOT:cell_methods = "time: mean" ;
		PBOT:_FillValue = 1.e+36f ;
		PBOT:missing_value = 1.e+36f ;
	float PCH4(time, lat, lon) ;
		PCH4:long_name = "atmospheric partial pressure of CH4" ;
		PCH4:units = "Pa" ;
		PCH4:cell_methods = "time: mean" ;
		PCH4:_FillValue = 1.e+36f ;
		PCH4:missing_value = 1.e+36f ;
	float PCO2(time, lat, lon) ;
		PCO2:long_name = "atmospheric partial pressure of CO2" ;
		PCO2:units = "Pa" ;
		PCO2:cell_methods = "time: mean" ;
		PCO2:_FillValue = 1.e+36f ;
		PCO2:missing_value = 1.e+36f ;
	float PCT_LANDUNIT(time, ltype, lat, lon) ;
		PCT_LANDUNIT:long_name = "% of each landunit on grid cell" ;
		PCT_LANDUNIT:units = "%" ;
		PCT_LANDUNIT:cell_methods = "time: mean" ;
		PCT_LANDUNIT:_FillValue = 1.e+36f ;
		PCT_LANDUNIT:missing_value = 1.e+36f ;
	float PCT_NAT_PFT(time, natpft, lat, lon) ;
		PCT_NAT_PFT:long_name = "% of each PFT on the natural vegetation (i.e., soil) landunit" ;
		PCT_NAT_PFT:units = "%" ;
		PCT_NAT_PFT:cell_methods = "time: mean" ;
		PCT_NAT_PFT:_FillValue = 1.e+36f ;
		PCT_NAT_PFT:missing_value = 1.e+36f ;
	float PDEPLOY(time, lat, lon) ;
		PDEPLOY:long_name = "total P deployed in new growth" ;
		PDEPLOY:units = "gP/m^2/s" ;
		PDEPLOY:cell_methods = "time: mean" ;
		PDEPLOY:_FillValue = 1.e+36f ;
		PDEPLOY:missing_value = 1.e+36f ;
	float PDEP_TO_SMINP(time, lat, lon) ;
		PDEP_TO_SMINP:long_name = "atmospheric P deposition to soil mineral P" ;
		PDEP_TO_SMINP:units = "gP/m^2/s" ;
		PDEP_TO_SMINP:cell_methods = "time: mean" ;
		PDEP_TO_SMINP:_FillValue = 1.e+36f ;
		PDEP_TO_SMINP:missing_value = 1.e+36f ;
	float PFT_FIRE_CLOSS(time, lat, lon) ;
		PFT_FIRE_CLOSS:long_name = "total patch-level fire C loss for non-peat fires outside land-type converted region" ;
		PFT_FIRE_CLOSS:units = "gC/m^2/s" ;
		PFT_FIRE_CLOSS:cell_methods = "time: mean" ;
		PFT_FIRE_CLOSS:_FillValue = 1.e+36f ;
		PFT_FIRE_CLOSS:missing_value = 1.e+36f ;
	float PFT_FIRE_NLOSS(time, lat, lon) ;
		PFT_FIRE_NLOSS:long_name = "total pft-level fire N loss" ;
		PFT_FIRE_NLOSS:units = "gN/m^2/s" ;
		PFT_FIRE_NLOSS:cell_methods = "time: mean" ;
		PFT_FIRE_NLOSS:_FillValue = 1.e+36f ;
		PFT_FIRE_NLOSS:missing_value = 1.e+36f ;
	float PLANT_CALLOC(time, lat, lon) ;
		PLANT_CALLOC:long_name = "total allocated C flux" ;
		PLANT_CALLOC:units = "gC/m^2/s" ;
		PLANT_CALLOC:cell_methods = "time: mean" ;
		PLANT_CALLOC:_FillValue = 1.e+36f ;
		PLANT_CALLOC:missing_value = 1.e+36f ;
	float PLANT_NDEMAND(time, lat, lon) ;
		PLANT_NDEMAND:long_name = "N flux required to support initial GPP" ;
		PLANT_NDEMAND:units = "gN/m^2/s" ;
		PLANT_NDEMAND:cell_methods = "time: mean" ;
		PLANT_NDEMAND:_FillValue = 1.e+36f ;
		PLANT_NDEMAND:missing_value = 1.e+36f ;
	float PLANT_NDEMAND_COL(time, lat, lon) ;
		PLANT_NDEMAND_COL:long_name = "N flux required to support initial GPP" ;
		PLANT_NDEMAND_COL:units = "gN/m^2/s" ;
		PLANT_NDEMAND_COL:cell_methods = "time: mean" ;
		PLANT_NDEMAND_COL:_FillValue = 1.e+36f ;
		PLANT_NDEMAND_COL:missing_value = 1.e+36f ;
	float PLANT_PALLOC(time, lat, lon) ;
		PLANT_PALLOC:long_name = "total allocated P flux" ;
		PLANT_PALLOC:units = "gP/m^2/s" ;
		PLANT_PALLOC:cell_methods = "time: mean" ;
		PLANT_PALLOC:_FillValue = 1.e+36f ;
		PLANT_PALLOC:missing_value = 1.e+36f ;
	float PLANT_PDEMAND(time, lat, lon) ;
		PLANT_PDEMAND:long_name = "P flux required to support initial GPP" ;
		PLANT_PDEMAND:units = "gP/m^2/s" ;
		PLANT_PDEMAND:cell_methods = "time: mean" ;
		PLANT_PDEMAND:_FillValue = 1.e+36f ;
		PLANT_PDEMAND:missing_value = 1.e+36f ;
	float PLANT_PDEMAND_COL(time, lat, lon) ;
		PLANT_PDEMAND_COL:long_name = "P flux required to support initial GPP" ;
		PLANT_PDEMAND_COL:units = "gN/m^2/s" ;
		PLANT_PDEMAND_COL:cell_methods = "time: mean" ;
		PLANT_PDEMAND_COL:_FillValue = 1.e+36f ;
		PLANT_PDEMAND_COL:missing_value = 1.e+36f ;
	float POTENTIAL_IMMOB(time, lat, lon) ;
		POTENTIAL_IMMOB:long_name = "potential N immobilization" ;
		POTENTIAL_IMMOB:units = "gN/m^2/s" ;
		POTENTIAL_IMMOB:cell_methods = "time: mean" ;
		POTENTIAL_IMMOB:_FillValue = 1.e+36f ;
		POTENTIAL_IMMOB:missing_value = 1.e+36f ;
	float POTENTIAL_IMMOB_P(time, lat, lon) ;
		POTENTIAL_IMMOB_P:long_name = "potential P immobilization" ;
		POTENTIAL_IMMOB_P:units = "gP/m^2/s" ;
		POTENTIAL_IMMOB_P:cell_methods = "time: mean" ;
		POTENTIAL_IMMOB_P:_FillValue = 1.e+36f ;
		POTENTIAL_IMMOB_P:missing_value = 1.e+36f ;
	float POT_F_DENIT(time, lat, lon) ;
		POT_F_DENIT:long_name = "potential denitrification flux" ;
		POT_F_DENIT:units = "gN/m^2/s" ;
		POT_F_DENIT:cell_methods = "time: mean" ;
		POT_F_DENIT:_FillValue = 1.e+36f ;
		POT_F_DENIT:missing_value = 1.e+36f ;
	float POT_F_NIT(time, lat, lon) ;
		POT_F_NIT:long_name = "potential nitrification flux" ;
		POT_F_NIT:units = "gN/m^2/s" ;
		POT_F_NIT:cell_methods = "time: mean" ;
		POT_F_NIT:_FillValue = 1.e+36f ;
		POT_F_NIT:missing_value = 1.e+36f ;
	float PRIMP(time, lat, lon) ;
		PRIMP:long_name = "soil primary P" ;
		PRIMP:units = "gP/m^2" ;
		PRIMP:cell_methods = "time: mean" ;
		PRIMP:_FillValue = 1.e+36f ;
		PRIMP:missing_value = 1.e+36f ;
	float PRIMP_TO_LABILEP(time, lat, lon) ;
		PRIMP_TO_LABILEP:long_name = "PRIMARY MINERAL P TO LABILE P" ;
		PRIMP_TO_LABILEP:units = "gP/m^2/s" ;
		PRIMP_TO_LABILEP:cell_methods = "time: mean" ;
		PRIMP_TO_LABILEP:_FillValue = 1.e+36f ;
		PRIMP_TO_LABILEP:missing_value = 1.e+36f ;
	float PRIMP_vr(time, levdcmp, lat, lon) ;
		PRIMP_vr:long_name = "soil primary P (vert. res.)" ;
		PRIMP_vr:units = "gp/m^3" ;
		PRIMP_vr:cell_methods = "time: mean" ;
		PRIMP_vr:_FillValue = 1.e+36f ;
		PRIMP_vr:missing_value = 1.e+36f ;
	float PROD1P_LOSS(time, lat, lon) ;
		PROD1P_LOSS:long_name = "loss from 1-yr crop product pool" ;
		PROD1P_LOSS:units = "gP/m^2/s" ;
		PROD1P_LOSS:cell_methods = "time: mean" ;
		PROD1P_LOSS:_FillValue = 1.e+36f ;
		PROD1P_LOSS:missing_value = 1.e+36f ;
	float PSNSHA(time, lat, lon) ;
		PSNSHA:long_name = "shaded leaf photosynthesis" ;
		PSNSHA:units = "umolCO2/m^2/s" ;
		PSNSHA:cell_methods = "time: mean" ;
		PSNSHA:_FillValue = 1.e+36f ;
		PSNSHA:missing_value = 1.e+36f ;
	float PSNSHADE_TO_CPOOL(time, lat, lon) ;
		PSNSHADE_TO_CPOOL:long_name = "C fixation from shaded canopy" ;
		PSNSHADE_TO_CPOOL:units = "gC/m^2/s" ;
		PSNSHADE_TO_CPOOL:cell_methods = "time: mean" ;
		PSNSHADE_TO_CPOOL:_FillValue = 1.e+36f ;
		PSNSHADE_TO_CPOOL:missing_value = 1.e+36f ;
	float PSNSUN(time, lat, lon) ;
		PSNSUN:long_name = "sunlit leaf photosynthesis" ;
		PSNSUN:units = "umolCO2/m^2/s" ;
		PSNSUN:cell_methods = "time: mean" ;
		PSNSUN:_FillValue = 1.e+36f ;
		PSNSUN:missing_value = 1.e+36f ;
	float PSNSUN_TO_CPOOL(time, lat, lon) ;
		PSNSUN_TO_CPOOL:long_name = "C fixation from sunlit canopy" ;
		PSNSUN_TO_CPOOL:units = "gC/m^2/s" ;
		PSNSUN_TO_CPOOL:cell_methods = "time: mean" ;
		PSNSUN_TO_CPOOL:_FillValue = 1.e+36f ;
		PSNSUN_TO_CPOOL:missing_value = 1.e+36f ;
	float Q2M(time, lat, lon) ;
		Q2M:long_name = "2m specific humidity" ;
		Q2M:units = "kg/kg" ;
		Q2M:cell_methods = "time: mean" ;
		Q2M:_FillValue = 1.e+36f ;
		Q2M:missing_value = 1.e+36f ;
	float QBOT(time, lat, lon) ;
		QBOT:long_name = "atmospheric specific humidity" ;
		QBOT:units = "kg/kg" ;
		QBOT:cell_methods = "time: mean" ;
		QBOT:_FillValue = 1.e+36f ;
		QBOT:missing_value = 1.e+36f ;
	float QCHARGE(time, lat, lon) ;
		QCHARGE:long_name = "aquifer recharge rate (vegetated landunits only)" ;
		QCHARGE:units = "mm/s" ;
		QCHARGE:cell_methods = "time: mean" ;
		QCHARGE:_FillValue = 1.e+36f ;
		QCHARGE:missing_value = 1.e+36f ;
	float QDRAI(time, lat, lon) ;
		QDRAI:long_name = "sub-surface drainage" ;
		QDRAI:units = "mm/s" ;
		QDRAI:cell_methods = "time: mean" ;
		QDRAI:_FillValue = 1.e+36f ;
		QDRAI:missing_value = 1.e+36f ;
	float QDRAI_PERCH(time, lat, lon) ;
		QDRAI_PERCH:long_name = "perched wt drainage" ;
		QDRAI_PERCH:units = "mm/s" ;
		QDRAI_PERCH:cell_methods = "time: mean" ;
		QDRAI_PERCH:_FillValue = 1.e+36f ;
		QDRAI_PERCH:missing_value = 1.e+36f ;
	float QDRAI_XS(time, lat, lon) ;
		QDRAI_XS:long_name = "saturation excess drainage" ;
		QDRAI_XS:units = "mm/s" ;
		QDRAI_XS:cell_methods = "time: mean" ;
		QDRAI_XS:_FillValue = 1.e+36f ;
		QDRAI_XS:missing_value = 1.e+36f ;
	float QDRIP(time, lat, lon) ;
		QDRIP:long_name = "throughfall" ;
		QDRIP:units = "mm/s" ;
		QDRIP:cell_methods = "time: mean" ;
		QDRIP:_FillValue = 1.e+36f ;
		QDRIP:missing_value = 1.e+36f ;
	float QFLOOD(time, lat, lon) ;
		QFLOOD:long_name = "runoff from river flooding" ;
		QFLOOD:units = "mm/s" ;
		QFLOOD:cell_methods = "time: mean" ;
		QFLOOD:_FillValue = 1.e+36f ;
		QFLOOD:missing_value = 1.e+36f ;
	float QFLX_ICE_DYNBAL(time, lat, lon) ;
		QFLX_ICE_DYNBAL:long_name = "ice dynamic land cover change conversion runoff flux" ;
		QFLX_ICE_DYNBAL:units = "mm/s" ;
		QFLX_ICE_DYNBAL:cell_methods = "time: mean" ;
		QFLX_ICE_DYNBAL:_FillValue = 1.e+36f ;
		QFLX_ICE_DYNBAL:missing_value = 1.e+36f ;
	float QFLX_LIQ_DYNBAL(time, lat, lon) ;
		QFLX_LIQ_DYNBAL:long_name = "liq dynamic land cover change conversion runoff flux" ;
		QFLX_LIQ_DYNBAL:units = "mm/s" ;
		QFLX_LIQ_DYNBAL:cell_methods = "time: mean" ;
		QFLX_LIQ_DYNBAL:_FillValue = 1.e+36f ;
		QFLX_LIQ_DYNBAL:missing_value = 1.e+36f ;
	float QH2OSFC(time, lat, lon) ;
		QH2OSFC:long_name = "surface water runoff" ;
		QH2OSFC:units = "mm/s" ;
		QH2OSFC:cell_methods = "time: mean" ;
		QH2OSFC:_FillValue = 1.e+36f ;
		QH2OSFC:missing_value = 1.e+36f ;
	float QINFL(time, lat, lon) ;
		QINFL:long_name = "infiltration" ;
		QINFL:units = "mm/s" ;
		QINFL:cell_methods = "time: mean" ;
		QINFL:_FillValue = 1.e+36f ;
		QINFL:missing_value = 1.e+36f ;
	float QINTR(time, lat, lon) ;
		QINTR:long_name = "interception" ;
		QINTR:units = "mm/s" ;
		QINTR:cell_methods = "time: mean" ;
		QINTR:_FillValue = 1.e+36f ;
		QINTR:missing_value = 1.e+36f ;
	float QIRRIG_GRND(time, lat, lon) ;
		QIRRIG_GRND:long_name = "Groundwater irrigation" ;
		QIRRIG_GRND:units = "mm/s" ;
		QIRRIG_GRND:cell_methods = "time: mean" ;
		QIRRIG_GRND:_FillValue = 1.e+36f ;
		QIRRIG_GRND:missing_value = 1.e+36f ;
	float QIRRIG_ORIG(time, lat, lon) ;
		QIRRIG_ORIG:long_name = "Original total irrigation water demand (surface + ground)" ;
		QIRRIG_ORIG:units = "mm/s" ;
		QIRRIG_ORIG:cell_methods = "time: mean" ;
		QIRRIG_ORIG:_FillValue = 1.e+36f ;
		QIRRIG_ORIG:missing_value = 1.e+36f ;
	float QIRRIG_REAL(time, lat, lon) ;
		QIRRIG_REAL:long_name = "actual water added through irrigation (surface + ground)" ;
		QIRRIG_REAL:units = "mm/s" ;
		QIRRIG_REAL:cell_methods = "time: mean" ;
		QIRRIG_REAL:_FillValue = 1.e+36f ;
		QIRRIG_REAL:missing_value = 1.e+36f ;
	float QIRRIG_SURF(time, lat, lon) ;
		QIRRIG_SURF:long_name = "Surface water irrigation" ;
		QIRRIG_SURF:units = "mm/s" ;
		QIRRIG_SURF:cell_methods = "time: mean" ;
		QIRRIG_SURF:_FillValue = 1.e+36f ;
		QIRRIG_SURF:missing_value = 1.e+36f ;
	float QIRRIG_WM(time, lat, lon) ;
		QIRRIG_WM:long_name = "Surface water irrigation demand sent to MOSART/WM" ;
		QIRRIG_WM:units = "mm/s" ;
		QIRRIG_WM:cell_methods = "time: mean" ;
		QIRRIG_WM:_FillValue = 1.e+36f ;
		QIRRIG_WM:missing_value = 1.e+36f ;
	float QOVER(time, lat, lon) ;
		QOVER:long_name = "surface runoff" ;
		QOVER:units = "mm/s" ;
		QOVER:cell_methods = "time: mean" ;
		QOVER:_FillValue = 1.e+36f ;
		QOVER:missing_value = 1.e+36f ;
	float QOVER_LAG(time, lat, lon) ;
		QOVER_LAG:long_name = "time-lagged surface runoff for soil columns" ;
		QOVER_LAG:units = "mm/s" ;
		QOVER_LAG:cell_methods = "time: mean" ;
		QOVER_LAG:_FillValue = 1.e+36f ;
		QOVER_LAG:missing_value = 1.e+36f ;
	float QRGWL(time, lat, lon) ;
		QRGWL:long_name = "surface runoff at glaciers (liquid only), wetlands, lakes" ;
		QRGWL:units = "mm/s" ;
		QRGWL:cell_methods = "time: mean" ;
		QRGWL:_FillValue = 1.e+36f ;
		QRGWL:missing_value = 1.e+36f ;
	float QRUNOFF(time, lat, lon) ;
		QRUNOFF:long_name = "total liquid runoff (does not include QSNWCPICE)" ;
		QRUNOFF:units = "mm/s" ;
		QRUNOFF:cell_methods = "time: mean" ;
		QRUNOFF:_FillValue = 1.e+36f ;
		QRUNOFF:missing_value = 1.e+36f ;
	float QRUNOFF_NODYNLNDUSE(time, lat, lon) ;
		QRUNOFF_NODYNLNDUSE:long_name = "total liquid runoff (does not include QSNWCPICE) not including correction for land use change" ;
		QRUNOFF_NODYNLNDUSE:units = "mm/s" ;
		QRUNOFF_NODYNLNDUSE:cell_methods = "time: mean" ;
		QRUNOFF_NODYNLNDUSE:_FillValue = 1.e+36f ;
		QRUNOFF_NODYNLNDUSE:missing_value = 1.e+36f ;
	float QRUNOFF_R(time, lat, lon) ;
		QRUNOFF_R:long_name = "Rural total runoff" ;
		QRUNOFF_R:units = "mm/s" ;
		QRUNOFF_R:cell_methods = "time: mean" ;
		QRUNOFF_R:_FillValue = 1.e+36f ;
		QRUNOFF_R:missing_value = 1.e+36f ;
	float QRUNOFF_U(time, lat, lon) ;
		QRUNOFF_U:long_name = "Urban total runoff" ;
		QRUNOFF_U:units = "mm/s" ;
		QRUNOFF_U:cell_methods = "time: mean" ;
		QRUNOFF_U:_FillValue = 1.e+36f ;
		QRUNOFF_U:missing_value = 1.e+36f ;
	float QSNOMELT(time, lat, lon) ;
		QSNOMELT:long_name = "snow melt" ;
		QSNOMELT:units = "mm/s" ;
		QSNOMELT:cell_methods = "time: mean" ;
		QSNOMELT:_FillValue = 1.e+36f ;
		QSNOMELT:missing_value = 1.e+36f ;
	float QSNWCPICE(time, lat, lon) ;
		QSNWCPICE:long_name = "excess snowfall due to snow capping" ;
		QSNWCPICE:units = "mm/s" ;
		QSNWCPICE:cell_methods = "time: mean" ;
		QSNWCPICE:_FillValue = 1.e+36f ;
		QSNWCPICE:missing_value = 1.e+36f ;
	float QSNWCPICE_NODYNLNDUSE(time, lat, lon) ;
		QSNWCPICE_NODYNLNDUSE:long_name = "excess snowfall due to snow capping not including correction for land use change" ;
		QSNWCPICE_NODYNLNDUSE:units = "mm H2O/s" ;
		QSNWCPICE_NODYNLNDUSE:cell_methods = "time: mean" ;
		QSNWCPICE_NODYNLNDUSE:_FillValue = 1.e+36f ;
		QSNWCPICE_NODYNLNDUSE:missing_value = 1.e+36f ;
	float QSOIL(time, lat, lon) ;
		QSOIL:long_name = "Ground evaporation (soil/snow evaporation + soil/snow sublimation - dew)" ;
		QSOIL:units = "mm/s" ;
		QSOIL:cell_methods = "time: mean" ;
		QSOIL:_FillValue = 1.e+36f ;
		QSOIL:missing_value = 1.e+36f ;
	float QVEGE(time, lat, lon) ;
		QVEGE:long_name = "canopy evaporation" ;
		QVEGE:units = "mm/s" ;
		QVEGE:cell_methods = "time: mean" ;
		QVEGE:_FillValue = 1.e+36f ;
		QVEGE:missing_value = 1.e+36f ;
	float QVEGT(time, lat, lon) ;
		QVEGT:long_name = "canopy transpiration" ;
		QVEGT:units = "mm/s" ;
		QVEGT:cell_methods = "time: mean" ;
		QVEGT:_FillValue = 1.e+36f ;
		QVEGT:missing_value = 1.e+36f ;
	float RAIN(time, lat, lon) ;
		RAIN:long_name = "atmospheric rain" ;
		RAIN:units = "mm/s" ;
		RAIN:cell_methods = "time: mean" ;
		RAIN:_FillValue = 1.e+36f ;
		RAIN:missing_value = 1.e+36f ;
	float RETRANSN(time, lat, lon) ;
		RETRANSN:long_name = "plant pool of retranslocated N" ;
		RETRANSN:units = "gN/m^2" ;
		RETRANSN:cell_methods = "time: mean" ;
		RETRANSN:_FillValue = 1.e+36f ;
		RETRANSN:missing_value = 1.e+36f ;
	float RETRANSN_TO_NPOOL(time, lat, lon) ;
		RETRANSN_TO_NPOOL:long_name = "deployment of retranslocated N" ;
		RETRANSN_TO_NPOOL:units = "gN/m^2/s" ;
		RETRANSN_TO_NPOOL:cell_methods = "time: mean" ;
		RETRANSN_TO_NPOOL:_FillValue = 1.e+36f ;
		RETRANSN_TO_NPOOL:missing_value = 1.e+36f ;
	float RETRANSP(time, lat, lon) ;
		RETRANSP:long_name = "plant pool of retranslocated P" ;
		RETRANSP:units = "gP/m^2" ;
		RETRANSP:cell_methods = "time: mean" ;
		RETRANSP:_FillValue = 1.e+36f ;
		RETRANSP:missing_value = 1.e+36f ;
	float RETRANSP_TO_PPOOL(time, lat, lon) ;
		RETRANSP_TO_PPOOL:long_name = "deployment of retranslocated P" ;
		RETRANSP_TO_PPOOL:units = "gP/m^2/s" ;
		RETRANSP_TO_PPOOL:cell_methods = "time: mean" ;
		RETRANSP_TO_PPOOL:_FillValue = 1.e+36f ;
		RETRANSP_TO_PPOOL:missing_value = 1.e+36f ;
	float RH2M(time, lat, lon) ;
		RH2M:long_name = "2m relative humidity" ;
		RH2M:units = "%" ;
		RH2M:cell_methods = "time: mean" ;
		RH2M:_FillValue = 1.e+36f ;
		RH2M:missing_value = 1.e+36f ;
	float RH2M_R(time, lat, lon) ;
		RH2M_R:long_name = "Rural 2m specific humidity" ;
		RH2M_R:units = "%" ;
		RH2M_R:cell_methods = "time: mean" ;
		RH2M_R:_FillValue = 1.e+36f ;
		RH2M_R:missing_value = 1.e+36f ;
	float RH2M_U(time, lat, lon) ;
		RH2M_U:long_name = "Urban 2m relative humidity" ;
		RH2M_U:units = "%" ;
		RH2M_U:cell_methods = "time: mean" ;
		RH2M_U:_FillValue = 1.e+36f ;
		RH2M_U:missing_value = 1.e+36f ;
	float RR(time, lat, lon) ;
		RR:long_name = "root respiration (fine root MR + total root GR)" ;
		RR:units = "gC/m^2/s" ;
		RR:cell_methods = "time: mean" ;
		RR:_FillValue = 1.e+36f ;
		RR:missing_value = 1.e+36f ;
	float SABG(time, lat, lon) ;
		SABG:long_name = "solar rad absorbed by ground" ;
		SABG:units = "W/m^2" ;
		SABG:cell_methods = "time: mean" ;
		SABG:_FillValue = 1.e+36f ;
		SABG:missing_value = 1.e+36f ;
	float SABG_PEN(time, lat, lon) ;
		SABG_PEN:long_name = "Rural solar rad penetrating top soil or snow layer" ;
		SABG_PEN:units = "watt/m^2" ;
		SABG_PEN:cell_methods = "time: mean" ;
		SABG_PEN:_FillValue = 1.e+36f ;
		SABG_PEN:missing_value = 1.e+36f ;
	float SABV(time, lat, lon) ;
		SABV:long_name = "solar rad absorbed by veg" ;
		SABV:units = "W/m^2" ;
		SABV:cell_methods = "time: mean" ;
		SABV:_FillValue = 1.e+36f ;
		SABV:missing_value = 1.e+36f ;
	float SCALARAVG_vr(time, levdcmp, lat, lon) ;
		SCALARAVG_vr:long_name = "average of decomposition scalar" ;
		SCALARAVG_vr:units = "fraction" ;
		SCALARAVG_vr:cell_methods = "time: mean" ;
		SCALARAVG_vr:_FillValue = 1.e+36f ;
		SCALARAVG_vr:missing_value = 1.e+36f ;
	float SECONDP(time, lat, lon) ;
		SECONDP:long_name = "soil secondary P" ;
		SECONDP:units = "gP/m^2" ;
		SECONDP:cell_methods = "time: mean" ;
		SECONDP:_FillValue = 1.e+36f ;
		SECONDP:missing_value = 1.e+36f ;
	float SECONDP_TO_LABILEP(time, lat, lon) ;
		SECONDP_TO_LABILEP:long_name = "SECONDARY MINERAL P TO LABILE P" ;
		SECONDP_TO_LABILEP:units = "gP/m^2/s" ;
		SECONDP_TO_LABILEP:cell_methods = "time: mean" ;
		SECONDP_TO_LABILEP:_FillValue = 1.e+36f ;
		SECONDP_TO_LABILEP:missing_value = 1.e+36f ;
	float SECONDP_TO_OCCLP(time, lat, lon) ;
		SECONDP_TO_OCCLP:long_name = "SECONDARY MINERAL P TO OCCLUDED P" ;
		SECONDP_TO_OCCLP:units = "gP/m^2/s" ;
		SECONDP_TO_OCCLP:cell_methods = "time: mean" ;
		SECONDP_TO_OCCLP:_FillValue = 1.e+36f ;
		SECONDP_TO_OCCLP:missing_value = 1.e+36f ;
	float SECONDP_vr(time, levdcmp, lat, lon) ;
		SECONDP_vr:long_name = "soil secondary P (vert. res.)" ;
		SECONDP_vr:units = "gp/m^3" ;
		SECONDP_vr:cell_methods = "time: mean" ;
		SECONDP_vr:_FillValue = 1.e+36f ;
		SECONDP_vr:missing_value = 1.e+36f ;
	float SEEDC_GRC(time, lat, lon) ;
		SEEDC_GRC:long_name = "pool for seeding new PFTs via dynamic landcover" ;
		SEEDC_GRC:units = "gC/m^2" ;
		SEEDC_GRC:cell_methods = "time: mean" ;
		SEEDC_GRC:_FillValue = 1.e+36f ;
		SEEDC_GRC:missing_value = 1.e+36f ;
	float SMINN(time, lat, lon) ;
		SMINN:long_name = "soil mineral N" ;
		SMINN:units = "gN/m^2" ;
		SMINN:cell_methods = "time: mean" ;
		SMINN:_FillValue = 1.e+36f ;
		SMINN:missing_value = 1.e+36f ;
	float SMINN_TO_NPOOL(time, lat, lon) ;
		SMINN_TO_NPOOL:long_name = "deployment of soil mineral N uptake" ;
		SMINN_TO_NPOOL:units = "gN/m^2/s" ;
		SMINN_TO_NPOOL:cell_methods = "time: mean" ;
		SMINN_TO_NPOOL:_FillValue = 1.e+36f ;
		SMINN_TO_NPOOL:missing_value = 1.e+36f ;
	float SMINN_TO_PLANT(time, lat, lon) ;
		SMINN_TO_PLANT:long_name = "plant uptake of soil mineral N" ;
		SMINN_TO_PLANT:units = "gN/m^2/s" ;
		SMINN_TO_PLANT:cell_methods = "time: mean" ;
		SMINN_TO_PLANT:_FillValue = 1.e+36f ;
		SMINN_TO_PLANT:missing_value = 1.e+36f ;
	float SMINN_TO_SOIL1N_L1(time, lat, lon) ;
		SMINN_TO_SOIL1N_L1:long_name = "mineral N flux for decomp. of LITR1to SOIL1" ;
		SMINN_TO_SOIL1N_L1:units = "gN/m^2" ;
		SMINN_TO_SOIL1N_L1:cell_methods = "time: mean" ;
		SMINN_TO_SOIL1N_L1:_FillValue = 1.e+36f ;
		SMINN_TO_SOIL1N_L1:missing_value = 1.e+36f ;
